Name,Team,Age,IP,Stf+ FA,Stf+ SI,Stf+ FC,Stf+ FS,Stf+ SL,Stf+ CU,Stf+ CH,Stf+ KC,Stf+ FO,Location+,F-Strike%,K-BB%,Location+,PlayerId,MLBAMID
Aroldis Chapman,BOS,37,61.1,81.81381720430107,124.40686468646871,,129.18388349514566,125.7427737226277,,,,,124.86844298245609,0.71052632,0.30701754,124.86844298245609,10233,547973
Chris Martin,TEX,39,42.1,108.02964824120606,107.27759036144577,103.05938596491228,111.77876106194688,111.724,,,,,118.78439450686643,0.72988506,0.20114943,118.78439450686643,11847,455119
Griffin Jax,- - -,30,64,88.95394594594595,104.62311475409837,99.68558139534885,,116.94027468152866,147.66,112.60202531645567,,,117.49810983884475,0.66788321,0.2810219,117.49810983884475,20253,643377
Jeremiah Estrada,SDP,26,73,115.58133903133904,,,107.19630662020904,87.62129555,,,,,115.69248780487806,0.63815789,0.26644737,115.69248780487806,22210,669093
John Schreiber,KCR,31,64,103.69387878787882,113.03970588235293,85.59632653061227,,98.44081355932205,,101.81904761904764,,,112.44115052732512,0.60754717,0.16226415,112.44115052732512,20020,670167
Garrett Whitlock,BOS,29,72,,92.50960432,,,100.71289473684214,,111.6099187,,,111.77459322033894,0.6894198,0.22866894,111.77459322033894,20191,676477
Reid Detmers,LAA,25,63.2,112.53954356846474,107.73891891891891,,,123.94753012048189,95.95519650655022,95.66,,,111.6150834879407,0.61278195,0.20676692,111.6150834879407,27468,672282
Enyel De Los Santos,- - -,29,66,86.95296296296297,,,,104.35995529563662,,85.26178571,,,111.1850886562956,0.65714286,0.13571429,111.1850886562956,18403,660853
Justin Topa,MIN,34,59,,98.12338192419826,82.38973821989529,,115.53617328519853,,80.92625,,,110.74449108079742,0.65267176,0.11450382,110.74449108079742,15145,623437
Bryan King,HOU,28,68,90.44201526717555,89.12596491,,,110.95299435028251,88.03333333333332,81.25600000000001,,,110.45351749539599,0.64727273,0.21090909,110.45351749539599,25890,687911
Justin Wrobleski,LAD,24,55.2,102.2787644787645,85.81212435233161,101.4562686567164,,123.3348717948718,115.61,111.3992307692308,,,110.20080536912748,0.61842105,0.24561404,110.20080536912748,31204,680736
Shelby Miller,- - -,34,46,98.83728111,,,104.47477832512313,87.44578125000001,,,,,110.18942458195068,0.69354839,0.20967742,110.18942458195068,10197,571946
Steven Matz,- - -,34,67.2,,99.45527638190956,,,90.29428571,109.71145706521739,110.29017142857143,,,109.74188509945294,0.66909091,0.13454545,109.74188509945294,13361,571927
Brandon Eisert,CHW,27,66.2,86.14919355,87.69684210526316,,,74.14158653846154,,76.79959654178676,,,109.08513213981244,0.57482993,0.16326531,109.08513213981244,27668,685126
Caleb Boushley,TEX,31,40.1,86.23078125,96.28649214659684,88.04883720930232,,93.65623931623932,82.28938775510206,82.94309523809524,,,108.66111747851008,0.63841808,0.16384181,108.66111747851008,19736,676961
Andrew Kittredge,- - -,35,53,89.93481481,101.8424817518248,,96.70571428571428,104.84517501790324,,,,,108.22480783692536,0.72596154,0.25480769,108.22480783692536,12828,552640
Will Vest,DET,30,68.2,99.98855704697988,120.39534391534389,,,107.59985130111524,,108.86124999999997,,,108.04682581786037,0.64788732,0.18661972,108.04682581786037,19769,676684
Rafael Montero,- - -,34,60.1,99.07936218678815,117.38821428571428,,93.71882352941178,110.71060240963855,,,,,107.93390161683494,0.66007905,0.08300395,107.93390161683494,12760,606160
Gabe Speier,SEA,30,62,112.17373786407768,108.90698529411762,,,118.05949367088608,,,,,107.43845819761125,0.69135802,0.29218107,107.43845819761125,17170,642100
Robert Suarez,SDP,34,69.2,114.79003076923078,117.07113772455084,87.66,,,,105.82350194552528,,,107.34783177570091,0.65427509,0.21933086,107.34783177570091,30115,663158
David Bednar,- - -,30,62.2,111.58384955752214,,,100.67502487562187,135.72,101.22226415094342,,,,107.2371875,0.62549801,0.26693227,107.2371875,19569,670280
Luis García,- - -,38,55.1,81.61288461538462,101.20214659685863,,99.8223,123.75489707369589,,,,,107.0380279613067,0.58798283,0.0944206,107.0380279613067,6984,472610
Tyler Alexander,- - -,30,80.1,103.87242424242423,98.21622807017542,96.89465240641711,,117.49968806582474,,87.31652173913042,,,107.01793567595557,0.63929619,0.13489736,107.01793567595557,17735,641302
Cade Smith,CLE,26,73.2,102.67008464328899,,,119.90470119521912,121.94399999999999,,,,,106.9518336162988,0.62,0.28333333,106.9518336162988,27867,671922
Mason Englert,TBR,25,44.2,95.10571428571428,97.11483333333331,97.553,,97.485,89.81746478873241,103.3816935483871,,,106.71581646423749,0.71351351,0.17837838,106.71581646423749,22288,669438
Gordon Graceffo,STL,25,43,82.05331269349847,95.69263157894736,,,98.25276381909545,106.2942564102564,91.561,,,106.5896560846561,0.65803109,0.13989637,106.5896560846561,29519,700669
Jakob Junis,CLE,32,66.2,73.12853932584268,85.68870503597124,,,111.45746170678335,,74.59786408,,,106.55930501930501,0.61678832,0.1350365,106.55930501930501,13619,596001
Trevor Megill,MIL,31,47,117.86030701754386,,,,,,,144.72208754208756,,106.3266755319149,0.66666667,0.22395833,106.3266755319149,17722,656730
Dylan Lee,ATL,30,68.1,110.53865497076013,,,,105.4634369885434,,80.89712328767125,,,106.27599271402546,0.67293233,0.23308271,106.27599271402546,19996,669276
Tyler Phillips,MIA,27,75,79.02979591836734,90.46931750741838,,104.05197278911565,108.8989121338912,102.15084337349394,,,,106.14550724637681,0.61056106,0.08580858,106.14550724637681,20629,663969
Tanner Banks,PHI,33,65.1,90.68672645739912,98.07841269841268,,,116.17971988795522,,114.91828571428572,,,105.65967132292525,0.64864865,0.18146718,105.65967132292525,16990,621383
Tyler Rogers,- - -,34,77.1,,126.97934156378601,,,130.63807228915664,,,,,105.31713803514322,0.74247492,0.13712375,105.31713803514322,15541,643511
Edwin Uceta,TBR,27,76,108.25380566801618,92.53684210526316,92.65875647668393,,115.5388888888889,,83.12703389830511,,,105.29996872556686,0.62928349,0.23676013,105.29996872556686,20539,670955
Jacob Webb,TEX,31,66,102.2171034482759,,,,90.78303921568629,,88.25651917404133,,,105.27602051282052,0.59925094,0.14606742,105.27602051282052,19274,657097
Hoby Milner,TEX,34,70.1,105.7065882352941,111.6319474,,,103.73532338308456,,102.03681592039801,,,105.22477016478753,0.63481229,0.12627986,105.22477016478753,13346,571948
Drew Pomeranz,CHC,36,46.1,103.46603508771932,,,,,,,114.02804597701147,,105.08275303643721,0.65263158,0.21052632,105.08275303643721,11426,519141
Brenan Hanifee,DET,27,60,75.29779817,104.93709030100337,,,108.95190000000001,,89.66750000000002,,,105.00778366914102,0.65,0.1,105.00778366914102,22304,669724
Pierce Johnson,ATL,34,59,79.49179723502304,,81.96754717,,,107.47988522238167,,,,104.5436776859504,0.65966387,0.16806723,104.5436776859504,13435,572955
Max Lazar,PHI,26,41.1,90.90666666666667,,82.93757575757576,103.27809523809525,,,,87.56201183431952,,104.50446376811591,0.56470588,0.08235294,104.50446376811591,23426,676661
Kyle Leahy,STL,28,85,102.52768844221103,104.92147368421051,,,100.49892514395394,107.05403100775189,88.57170731707313,,,104.48456284152999,0.6920904,0.1440678,104.48456284152999,24763,681517
Raisel Iglesias,ATL,35,67.1,96.73947506561679,98.27410138248848,,,124.36610526315786,,85.62538745387454,,,104.42245067497404,0.62030075,0.21428572,104.42245067497404,17130,628452
Joe Ross,PHI,32,49,87.04566038,96.40453703703706,,,100.37759562841529,118.64999999999998,77.88086957,,,104.40797118847533,0.6347032,0.0913242,104.40797118847533,12972,605452
Jose A. Ferrer,WSN,25,76.1,,108.19181711606099,,,127.59133333333332,,110.29079245283023,,,104.34291390728477,0.66975309,0.16975309,104.34291390728477,24017,678606
Pete Fairbanks,TBR,31,60.1,99.27730158730158,,141.08761904761906,,125.29647959183674,,94.95541666666664,,,104.3309257375381,0.61065574,0.16803279,104.3309257375381,17998,664126
Kyle Finnegan,- - -,33,57,100.61574036511156,,,110.33076433121019,111.2625641025641,,,,,104.32090649799767,0.64628821,0.16157205,104.32090649799767,15009,640448
Hogan Harris,ATH,28,64.2,94.28346456692914,86.17333333333333,101.79875,,96.20564102564104,93.12976562499999,105.07013513513516,,,104.18609388839684,0.6101083,0.11552347,104.18609388839684,21520,663687
Cole Sands,MIN,27,67,88.95643356643353,86.29063829787236,101.27603053435116,88.69746835,,121.15387755102043,,,,104.05951627906975,0.60142349,0.14590747,104.05951627906975,21461,663485
Luke Jackson,- - -,33,51,92.75686567,,74.14333333333333,,92.89999239161644,94.3107438,128.06,,,103.95701019564117,0.60730594,0.0456621,103.95701019564117,11752,592426
Eduard Bazardo,SEA,29,78.2,92.52857142857142,102.67577464788731,100.57333333333334,89.59439999999998,110.10622137404577,,,,,103.85462418300652,0.65175719,0.17571885,103.85462418300652,20997,660825
Nick Mears,MIL,28,56.2,97.13088105726868,,,,104.43202247191007,97.23485714285714,,,,103.8108442330559,0.65158371,0.14932127,103.8108442330559,25376,683232
Spencer Bivens,SFG,31,81,96.43011235955055,97.87562372,93.05952662721893,,128.18112,107.82000000000004,90.15979797979797,,,103.76697852760744,0.65014577,0.10495627,103.76697852760744,30226,702352
Orion Kerkering,PHI,24,60,109.0764383561644,112.65544041450777,,,134.11581056466298,,,,,103.74809399477807,0.61654135,0.14285714,103.74809399477807,31776,689147
Bryan Baker,- - -,30,68.2,95.43258687258688,,,,109.90645953103804,,129.0475570032573,,,103.69998975940055,0.63868613,0.24087591,103.69998975940055,19804,641329
Steven Wilson,CHW,30,55.1,95.95092024539879,,98.36363636363636,,100.08138053097342,,95.25942857142857,,,103.37358762886599,0.54771784,0.12033195,103.37358762886599,20353,621051
Hunter Gaddis,CLE,27,66.2,90.11976945244959,,,,94.58816399286988,,106.4188489208633,,,103.34636625119852,0.66788321,0.18978102,103.34636625119852,25636,683769
Taylor Clarke,KCR,32,55.1,81.65343589743588,93.19934210526314,,,103.27510204081635,,106.75727272727273,,,103.14945412311269,0.66019417,0.16990291,103.14945412311269,17611,664199
Grant Anderson,MIL,28,69.2,107.63777202072542,107.9738888888889,,,100.68836772983113,,85.91826086956523,,,102.81367999999999,0.62876254,0.15050167,102.81367999999999,20546,681982
Brock Burke,LAA,28,60.2,97.18236966824644,107.9615,,,102.31678832116783,,108.1545945945946,,,102.44460774577949,0.61264822,0.13043478,102.44460774577949,17968,656271
Victor Vodnik,COL,25,50.2,93.83460194,,104.95590909090907,,111.19133333333333,,94.65625,,,102.28023965141611,0.55813953,0.10697674,102.28023965141611,24614,680767
Casey Legumina,SEA,28,48.2,109.15770354906049,95.00178861788615,,,122.8524358974359,,87.92131868131868,,,102.24898245614042,0.63084112,0.14018692,102.24898245614042,25921,668984
Adrian Morejon,SDP,26,73.2,113.54967741935484,116.8037337662337,99.57028571428572,,130.3398374,,122.23575757575755,,,102.2269522,0.68881119,0.18531469,102.2269522,20039,670970
Lucas Erceg,KCR,30,61.1,92.58249999999998,114.58040201005025,,,110.15243816254419,,93.87888198757763,,,102.16771604938269,0.64257028,0.12048193,102.16771604938269,19360,668674
Aaron Ashby,MIL,27,64.2,91.09272727272729,119.32149606299208,,,156.18641975308643,124.0765019011407,119.4688888888889,,,102.1563855421687,0.59848485,0.18560606,102.1563855421687,23550,676879
Jake Bird,- - -,29,55.1,66.95666666666666,89.35911949685536,116.5225,,125.39958441558448,133.93669724770643,,,,102.1473022297016,0.60080645,0.16532258,102.1473022297016,21267,656234
Louis Varland,- - -,27,70.2,113.88444924406048,111.8633846153846,,,97.35462910798124,,87.82775510204081,112.86564251588436,,101.97021642312879,0.64137931,0.17241379,101.97021642312879,27691,686973
Emmanuel Clase,CLE,27,47.1,,100.13,121.84609708737862,,122.8072321428571,,,,,101.96906166219841,0.59701493,0.17412935,101.96906166219841,21032,661403
Phil Maton,- - -,32,61.1,,83.87318072770893,91.40158904109592,,94.84576074998802,126.26630837618757,,,,101.84718480476973,0.59274194,0.23387097,101.84718480476973,18064,664208
Kolby Allard,CLE,27,57.2,81.64719033232629,90.80404494382024,93.73988888888887,,,84.79457627118644,89.86474576271188,,,101.8442969628796,0.63179916,0.08368201,101.8442969628796,18694,663465
Ben Casparius,LAD,26,68,95.57119999999999,74.08133333333333,106.42674897119342,,134.86483394833945,117.97168831168835,,,,101.78824355971895,0.56551724,0.14827586,101.78824355971895,30085,676508
Greg Weissert,BOS,30,67,92.82947075208914,96.71138983050847,,,105.03202898550725,143.96250000000003,87.03326923076922,,,101.73432029795158,0.56115108,0.1294964,101.73432029795158,20375,669711
Tyler Holton,DET,29,70.1,94.29133333333333,111.10184331797234,94.80858044164036,,118.64963350785344,144.31128205128206,86.57825503355708,,,101.73334634146347,0.63082437,0.12903226,101.73334634146347,26231,663947
Wandy Peralta,SDP,33,70.1,81.18724137931034,96.18975308641974,,,104.47260869565216,,102.57383033419022,,,101.6332735426009,0.64724919,0.10032363,101.6332735426009,14295,593974
Caleb Thielbar,CHC,38,58,96.08067988668552,,,,118.5522529644269,124.36025423728809,,,,101.62978571428563,0.65,0.19545455,101.62978571428563,10078,573204
Trent Thornton,SEA,31,42.1,96.75493087557605,86.57499999999999,101.41482993197282,92.58266666666668,104.02689189189189,97.82147540983607,86.01333333333335,,,101.48081395348828,0.63888889,0.1,101.48081395348828,17948,663423
Chad Green,TOR,34,43.2,99.90997199,89.3425,,,101.52629080118695,,,,,101.37375706214691,0.64210526,0.11578947,101.37375706214691,15552,643338
Angel Chivilli,COL,22,58.2,91.06840085287844,,,,109.5059550561798,,91.83786096256686,,,101.2841528,0.55636364,0.07272727,101.2841528,26790,683409
Ryne Stanek,NYM,33,56,104.02056013179573,118.34,,133.61888888888888,130.60824242424246,,,,,101.16749529190209,0.61176471,0.10196078,101.16749529190209,15947,592773
Tanner Scott,LAD,30,57,113.80816666666668,,,,120.05375586854457,,,,,101.06459161147912,0.65966387,0.17647059,101.06459161147912,17586,656945
Devin Williams,NYY,30,62,103.08386363636363,,81.24,,,,124.66414383561641,,,101.05980198019803,0.59459459,0.25096525,101.05980198019803,15816,642207
Jonathan Bowlan,KCR,28,42.1,106.13412280701755,101.59830508474575,,,109.77596412556052,94.575625,88.43655172413791,,,101.01976845151952,0.67251462,0.15789474,101.01976845151952,24607,680742
Graham Ashcraft,CIN,27,65.1,,,116.73597864768682,,128.11468354430374,,,,,100.95150339476236,0.61619718,0.13732394,100.95150339476236,27552,668933
Jordan Romano,PHI,32,42.2,102.37348837209298,,,,102.79746606334842,,,,,100.68845714285712,0.60962567,0.16042781,100.68845714285712,16122,605447
Robert Garcia,TEX,29,64,102.17797701149428,,,,106.71753846153848,,99.73875457875455,,,100.59762396694214,0.7063197,0.17100372,100.59762396694214,23363,676395
JoJo Romero,STL,28,61,88.88610169491524,112.66407523510966,68.08,,112.65074866310165,103.13833333333334,89.60941704035874,,,100.52916666666665,0.58823529,0.10196078,100.52916666666665,19574,668941
Mark Leiter Jr.,NYY,34,48.1,69.11999999999999,93.39968944099377,71.58666666666666,94.36924901185769,93.76315789473684,73.77433962264152,,,,100.43179734620031,0.59817352,0.16894977,100.43179734620031,15551,643410
Génesis Cabrera,- - -,28,42.2,103.50193548387097,96.05153846153847,109.92657534246575,112.25849462365592,,101.3482014388489,,,,100.41140566141534,0.57219251,0.09090909,100.41140566141534,17490,650893
Josh Hader,HOU,31,52.2,,121.41773420479302,,,118.05714285714281,,80.66540540540541,,,100.27926190476195,0.71359223,0.29126214,100.27926190476195,14212,623352
Connor Brogdon,LAA,30,47,107.03704545454546,,99.16250000000002,,,,106.95573863636368,,,100.22482593037215,0.62311558,0.15577889,100.22482593037215,21205,641401
Jacob Latz,TEX,29,46,108.48610526315791,,,,102.74327044025156,82.87488372093023,99.97011111111108,,,100.15267716535436,0.60406091,0.10152284,100.15267716535436,21306,656641
Garrett Cleavinger,TBR,31,61.1,120.63669724770642,99.27331269349847,106.936,,118.17917431192656,,,,,99.95519818799548,0.68312757,0.26337449,99.95519818799548,17897,664076
Taylor Rogers,- - -,34,50.2,95.36,92.05931506849313,,,115.84430769230768,,,,,99.91509242123568,0.61538462,0.13574661,99.91509242123568,13449,573124
Calvin Faucher,MIA,29,60.1,89.25597826086958,107.64542635658916,106.1839694656489,,128.45989473684213,124.75201877934269,96.78,,,99.86130397967823,0.61176471,0.1372549,99.86130397967823,20116,676534
Caleb Ferguson,- - -,28,65.1,103.44437689969604,118.10033057851243,112.9228689,,,97.48406115573982,,,,99.84912808256118,0.58148148,0.10740741,99.84912808256118,19349,657571
