Name,Team,Age,IP,Stf+ FA,Stf+ SI,Stf+ FC,Stf+ FS,Stf+ SL,Stf+ CU,Stf+ CH,Stf+ KC,Stf+ FO,Location+,F-Strike%,K-BB%,Location+,PlayerId,MLBAMID
Tony Santillan,CIN,28,73.2,88.97026282853568,,,,113.1169607843137,109.48532319391634,64.5,,,99.76744664031614,0.64784053,0.15282392,99.76744664031614,19926,663574
Matt Svanson,STL,26,60.1,90.01866666666666,103.07019780219778,99.27620253164558,,124.81367164179099,,,,,99.76569358178054,0.65384615,0.20512821,99.76569358178054,29629,694335
Tyler Kinley,- - -,34,72.2,66.58207142857144,,,,116.1123938735544,131.39373223055057,100.16,,,99.74995090755196,0.5974026,0.12987013,99.74995090755196,18297,641755
Jared Koenig,MIL,31,66,143.34545454545454,98.85559322,100.09091891891896,,,143.05308641975313,84.14610526315788,,,99.53343599615012,0.60820896,0.17910448,99.53343599615012,27517,657649
Tristan Beck,SFG,29,53.2,86.79533073929959,,,,105.15160104986876,75.81124088,,,,99.51290323,0.64840183,0.10958904,99.51290323,21584,663941
Bennett Sousa,HOU,30,50.2,93.27315254237288,96.99,,,116.84619385342792,,,,,99.49052631578944,0.5879397,0.22110553,99.49052631578944,21345,656986
Carlos Vargas,SEA,25,77,106.63315789473684,116.15066282420752,107.0295652173913,,118.4729756097561,,120.10761904761905,,,99.18417641764174,0.6163142,0.09365559,99.18417641764174,22915,672841
Dennis Santana,PIT,29,70.1,87.65958620689649,93.99569620253166,92.09747572815532,,106.50047311827957,,82.8259375,,,99.16953326713008,0.69259259,0.15925926,99.16953326713008,17878,642701
Luke Weaver,NYY,31,64.2,102.7647133757962,,80.96549451,,80.31375,,90.42907348242811,,,99.15587059942911,0.64503817,0.19847328,99.15587059942911,16918,596133
Abner Uribe,MIL,25,75.1,105.75833333333335,107.83652027027024,,,128.62433644859817,,,,,99.06241796200347,0.55033557,0.2114094,99.06241796200347,25327,682842
Tyler Gilbert,CHW,31,44.1,107.212,93.80596638655462,94.71358208955222,73.87137931034482,110.73958188153311,,,,,98.99370644139391,0.57591623,0.09947644,98.99370644139391,17964,656457
Camilo Doval,- - -,27,65.1,,88.4961039,86.66418511066398,,123.57321672967865,,,,,98.96904995125848,0.56115108,0.13309353,98.96904995125848,21992,666808
Carmen Mlodzinski,PIT,26,50.1,84.17105263157896,117.995303,,119.19220779220781,107.83663865546218,102.04517857142856,,,,98.79860416666658,0.62745098,0.20588235,98.79860416666658,27572,669387
Braydon Fisher,TOR,24,48.2,75.88786127,,76.19120000000001,,122.9684175084175,108.80710963455152,,,,98.79700628930823,0.60621762,0.22279793,98.79700628930823,24609,680755
Ryan Thompson,ARI,33,41.1,111.71559999999998,114.87449101796403,,100.38,118.98819923371651,,,,,98.77692546583853,0.66857143,0.13142857,98.77692546583853,16647,657044
Brent Suter,CIN,35,59.2,108.94883054892601,102.35589041095888,,,83.36256410256411,,107.31327272727273,,,98.71453044375646,0.66409266,0.12355212,98.71453044375646,13942,608718
Carlos Estévez,KCR,32,66,96.23082437275987,,,,110.9803105590062,,81.83558282208588,,,98.68466411,0.64312268,0.11895911,98.68466411,14542,608032
Danny Coulombe,- - -,35,42,87.26088889,93.43804511278196,112.11060070671374,,119.47087967995827,,,130.36,,98.56595693239024,0.56725146,0.13450292,98.56595693239024,13293,543056
Ryan Rolison,COL,27,41.1,88.86221498371336,,,,97.46018181818182,89.84552036199094,87.31304347826088,,,98.53409091,0.65079365,0.02116402,98.53409091,22200,669020
Carlos Hernández,- - -,28,43.1,109.89678756476685,114.9081818181818,,92.32609271523178,113.68042505592842,,,103.26279999999998,,98.33195136328743,0.60098522,0.08374384,98.33195136328743,22713,672578
Jimmy Herget,COL,31,83.1,72.25557894736839,74.94421052631579,,,93.84584269662925,118.17281407035172,75.50169014084507,,,98.05467918622851,0.63976945,0.15850144,98.05467918622851,17556,623474
Kenley Jansen,LAA,37,59,,118.4597435897436,113.17679432624114,,119.73495145631071,,,,,97.90348315,0.62820513,0.16239316,97.90348315,3096,445276
Angel Zerpa,KCR,25,62.2,89.75107981220656,124.57095948827295,,,125.3724198250729,,92.1895,,,97.79802445907804,0.64552239,0.13059702,97.79802445907804,22717,672582
Sean Newcomb,- - -,32,70,96.87541284403669,98.22099869815881,91.17557522123894,,,119.13062679585698,85.34571428571428,,,97.57678763,0.59090909,0.15384615,97.57678763,16943,656794
Anthony Bender,MIA,30,50,86.54461538461538,105.59009615384618,,,119.82488805970148,,101.30074074074075,,,97.43505102040817,0.57843137,0.10294118,97.43505102040817,19742,669622
Jhoan Duran,- - -,27,70,108.64333333333336,,,124.51939252336446,131.84709677419355,,,155.46213592233008,,97.30495876995086,0.57491289,0.21254355,97.30495876995086,21029,661395
Huascar Brazobán,NYM,35,59,92.37644067796612,103.0792022792023,100.76643478260874,,,,108.20016483516484,,,97.13826271,0.59919028,0.11336032,97.13826271,6107,623211
Steven Okert,HOU,33,70,97.34660377358489,,95.91333333333334,,128.19293718166386,,143.58,,,97.08425490196079,0.5962963,0.23333333,97.08425490196079,13580,595345
Mitch Spence,ATH,27,45.2,,79.19649122807017,94.12325967,,108.17680412371135,118.12796875000002,82.78999999999999,,,97.00449197860961,0.62871287,0.11386139,97.00449197860961,27707,687765
Tim Hill,NYY,35,67,106.99040650406506,126.11356852103127,,,101.36717948717953,,,,,96.98071668533038,0.7063197,0.07806692,96.98071668533038,16814,657612
Justin Wilson,BOS,37,48.1,104.09342036553528,,90.41583333333331,113.56195121951221,111.9860294117647,,,,,96.84664215686277,0.61835749,0.17874396,96.84664215686277,4301,458677
Valente Bellozo,MIA,25,56.1,81.53309803921569,,96.99871382636657,,123.13640624999998,97.01567567567568,84.18251572327044,,,96.80811299,0.63636364,0.09917355,96.80811299,23899,678368
Emilio Pagán,CIN,34,68.2,115.64996941896027,,101.08994974874372,111.20548837209304,,,,,,96.78182502,0.64444444,0.21851852,96.78182502,14771,641941
Reed Garrett,NYM,32,54.1,120.95095238095234,112.57601731601734,108.77188191881918,115.29290322580646,119.25881773399017,,,,,96.76335403726708,0.64255319,0.15319149,96.76335403726708,16866,657585
José Buttó,- - -,27,67,99.46153846153847,97.01344086021507,,,100.63114612794614,,89.05385542168673,,,96.67514940002812,0.6056338,0.0915493,96.67514940002812,23313,676130
Ryan Walker,SFG,29,61.1,,100.0639622641509,,,123.14997375328083,,,,,96.64779527559058,0.59022556,0.15789474,96.64779527559058,20423,676254
Lake Bachar,MIA,30,69,97.45671568627452,,,100.84478260869565,103.60397137745979,,,,,96.57402173913049,0.58680556,0.14930556,96.57402173913049,19222,669199
Isaac Mattson,PIT,29,47.2,96.05073649754503,,,,101.95676470588238,86.09111111,94.28043478260872,,,96.52855297157622,0.65656566,0.13131313,96.52855297157622,20385,676755
Kirby Yates,LAD,38,41.1,96.37677272727274,,,91.55999999999999,,,,,,96.29427821522316,0.61235955,0.19662921,96.29427821522316,9073,489446
Yennier Cano,BAL,31,58,68.59153153153154,113.05511013215863,83.62571428571428,103.00732394366197,112.7841414141414,,82.63804878048782,,,96.18180758017488,0.58964143,0.11553785,96.18180758017488,25911,666974
Ronny Henriquez,MIA,25,73,119.20790697674416,117.68833333333333,,,111.11779632721205,,89.06593749999998,,,95.95651122625216,0.61716172,0.23432343,95.95651122625216,24094,678692
Jordan Leasure,CHW,26,63.1,106.7806896551724,,,101.5288888888889,89.50215189873417,,,,,95.85379621,0.58490566,0.18867925,95.85379621,29950,673929
Jack Dreyer,LAD,26,68,103.1361194029851,,,,95.84874200426438,89.3585,,,,95.76691625615766,0.57352941,0.16544118,95.76691625615766,30249,676263
Alex Vesia,LAD,29,59.2,119.05782312925167,,,,121.17170731707316,,105.19396825396827,,,95.63998031496068,0.60759494,0.24472574,95.63998031496068,25007,681911
Yuki Matsui,SDP,29,63.1,98.62009259259256,100.54,,109.08196531791904,102.45708185053385,120.3,,,,95.62776625824692,0.56985294,0.10294118,95.62776625824692,33826,673513
Juan Mejia,COL,24,61.1,84.32872576177287,,,,134.32244318181822,,,,,95.59772388059703,0.54789272,0.16475096,95.59772388059703,23237,675848
Sam Long,KCR,29,40.1,85.14229390681002,100.36939759036147,,93.31945205479454,102.88234146341463,93.12123288,,,,95.54935687263556,0.55555556,0.05820106,95.54935687263556,25379,669674
Keegan Akin,BAL,30,59.2,101.73052631578945,,,,111.58240875912412,,92.98468749999999,,,95.54686475409834,0.66798419,0.09486166,95.54686475409834,19362,669211
Mike Vasil,CHW,25,90,92.73917098445598,93.77587030716724,100.31893617021274,,117.38103448275862,92.63067415730339,90.03988571428572,,,95.50070344827584,0.48247978,0.06738545,95.50070344827584,30105,678024
Randy Rodríguez,SFG,25,50.2,121.83022321428568,,,,121.0433983286908,,,,,95.41796273291929,0.57070707,0.28282828,95.41796273291929,23974,678495
Matt Festa,CLE,32,54.2,99.33925465838507,95.0003125,95.72957983193277,,104.48818181818179,,,,,95.20631319358813,0.65044248,0.18141593,95.20631319358813,19330,670036
Daniel Palencia,CHC,25,52.2,110.97299663299663,118.798,,125.29179487179488,131.32752577319587,103.26,,,,95.09144522144514,0.59534884,0.20930233,95.09144522144514,27914,694037
Ryan Helsley,- - -,30,56,105.08867415730336,,106.54153846153847,,148.20480634386638,130.27894736842106,,,,94.95808600754863,0.57142857,0.15079365,94.95808600754863,18138,664854
Tommy Kahnle,DET,35,63,88.11365517241377,,,,104,,91.27690744920994,,,94.89883720930226,0.56179775,0.07116105,94.89883720930226,11384,592454
Ryan Pressly,CHC,36,41.1,87.12724279835389,103.05948717948719,,,88.90628571428572,105.14913580246913,84.16108108,,,94.86006097560976,0.59340659,0.06043956,94.86006097560976,7005,519151
Jorge Alcala,- - -,29,55,94.29110655737705,103.71347517730497,,,107.98079153133645,137.68784605638265,66.18799999999999,,,94.48912697971438,0.61867704,0.12062257,94.48912697971438,19459,660896
Shawn Armstrong,TEX,34,70,102.05948387096777,106.99510204081635,93.58125000000001,,119.2376612903226,133.02,,,,94.24079320113307,0.67777778,0.18148148,94.24079320113307,12857,542888
Jason Adam,SDP,33,65.1,96.55506072874495,,119.99333333333334,,105.54703389830506,,105.67790633608816,,,94.23842738205364,0.55555556,0.16666667,94.23842738205364,11861,592094
Chase Shugart,PIT,28,45,96.76969230769232,93.76405797101448,102.16920454545452,,118.37668341708542,,78.09142857,,,94.08718614718609,0.55248619,0.07734807,94.08718614718609,21544,663767
Eric Orze,TBR,27,41.2,87.60378048780488,79.768,,116.87636363636362,75.24420454545455,,,,,94.05217918,0.65168539,0.11797753,94.05217918,27626,679358
Matt Strahm,PHI,33,62.1,113.67018766756033,105.40552631578949,91.70486486486487,,110.42280254777069,,106.29333333333334,,,94.04874493927132,0.640625,0.1953125,94.04874493927132,13799,621381
Kody Funderburk,MIN,28,41,,116.47181434599153,89.23104972375691,,107.98803418803422,,105.94206896551725,,,93.63339648173212,0.61748634,0.12021858,93.63339648173212,24993,681892
John King,STL,30,48.1,88.24153846153845,105.70086956521739,,,117.36809523809524,118.61894736842103,84.29721854304636,,,93.54895152,0.63963964,0.06306306,93.54895152,22051,667463
Riley O'Brien,STL,30,48,,115.9473770491803,,,96.18305677,131.31462500000004,97.32,,,93.54251656,0.61306533,0.11557789,93.54251656,20348,676617
Edwin Díaz,NYM,31,66.1,103.18910714285714,,,,116.84407920792077,,91.46,,,93.28238498,0.55426357,0.29844961,93.28238498,14710,621242
Jeff Hoffman,TOR,32,68,112.39814058956917,107.36439024390248,,95.95582089552238,108.38125373134328,,,,,92.49158730158729,0.67944251,0.19860627,92.49158730158729,17432,656546
Cade Gibson,MIA,27,53.2,82.01614457831326,95.64478873239436,,,113.32062256809341,102.66617543859647,90.88121212121214,,,92.4655754,0.56637168,0.10176991,92.4655754,31815,806188
Anthony Banda,LAD,31,64.2,93.29827160493828,104.80334661354583,,,104.37526586620925,,93.27463414634147,,,92.40541484716158,0.6,0.10188679,92.40541484716158,14706,607455
Yariel Rodríguez,TOR,28,72,91.66976138828637,108.27940298507464,,106.54910447761193,108.66381156316918,,,,,92.31252883762201,0.53424658,0.1130137,92.31252883762201,33838,684320
Aaron Bummer,ATL,31,50,89.03351351351351,104.89499999999997,,,118.13963190184049,121.19802120141341,,,,91.75632941176471,0.55607477,0.13551402,91.75632941176471,16258,607481
Justin Sterner,ATH,28,64,110.45282685512365,,99.88618497109823,,120.84048192771083,,,,,91.69901486988849,0.60687023,0.18320611,91.69901486988849,27694,686993
Lou Trivino,- - -,33,45.2,95.51921875000002,94.25443181818181,95.99189743589743,,128.12516197935207,99.24600000000001,91.93970149,,,91.65282844870664,0.57788945,0.09045226,91.65282844870664,15043,642152
Gregory Soto,- - -,30,60.1,101.31890410958904,112.37120147874307,,108.3,122.10432606941085,,,,,91.58543247850066,0.62724014,0.16487455,91.58543247850066,19677,642397
Cole Henry,WSN,25,52.2,98.94327272727271,107.64565217391304,97.91142857142857,,,113.38761111111113,83.71481481481482,,,90.99585366,0.52697095,0.08298755,90.99585366,27570,669371
Brad Keller,CHC,29,68.2,81.59399568,101.92658064516127,,,142.18952127659574,,92.54542635658915,,,90.92127973748978,0.63003663,0.18681319,90.92127973748978,15734,641745
Jalen Beeks,ARI,31,55.1,92.05930585683296,,111.46735632183908,,,,95.66784660766959,,,90.59021517553792,0.58035714,0.11160714,90.59021517553792,17192,656222
Bryan Abreu,HOU,28,71,106.8312121212121,117.08714285714287,,,114.08166666666665,,97.91199999999999,,,89.98057190916738,0.57432432,0.25,89.98057190916738,16609,650556
Mason Fluharty,TOR,23,52.2,,121.44,115.54891999999995,,121.29221288515413,,,,,89.73296728971964,0.57209302,0.14883721,89.73296728971964,31553,689254
Mason Miller,- - -,26,61.2,119.69199211045367,,,,127.93841986455982,,93.80090909090909,,,89.49899309372294,0.58119658,0.32478633,89.49899309372294,31757,695243
Daniel Lynch IV,KCR,28,63.1,82.47728506787328,103.21614973262034,,,99.22812698,,96.68891191709842,90.43703703703706,,88.82306985,0.6037037,0.06296296,88.82306985,21537,663738
Scott Barlow,CIN,32,67.1,94.21090196078434,89.23085106382977,,,106.01673876871881,115.47019417475727,,,,88.24326139088731,0.56081081,0.10810811,88.24326139088731,14993,605130
Andrés Muñoz,SEA,26,62.1,108.09072776280323,118.27333333333334,,,124.81539285714287,,120.00181818181817,,,87.44582524,0.59448819,0.21653543,87.44582524,20373,662253
Elvis Alvarado,ATH,26,42.1,106.32053398058252,86.92753246753244,,,110.20677551020407,,78.28193548387098,,,87.31913950456324,0.54644809,0.15300546,87.31913950456324,21662,665660
Mason Montgomery,TBR,25,46,120.01592267135325,,,,133.95480968858126,,,,,87.19400468384075,0.67464115,0.1722488,87.19400468384075,29770,682254
Jackson Rutledge,WSN,26,73.1,97.28195488721803,97.23503546099293,102.37977777777776,103.80285714285715,113.7450867052023,,,,,86.73374719521317,0.53636364,0.12424242,86.73374719521317,26215,671131
Kaleb Ort,HOU,33,46,108.04499999999999,,100.87805309734513,,115.0807735,,81.34369231,,,86.40254777070064,0.57731959,0.11340206,86.40254777070064,20061,672391
Brennan Bernardino,BOS,33,48.1,,101.27728613569319,87.9369697,,85.68620689655174,111.15509999999996,88.92730769230768,,,86.39019506,0.59330144,0.07177034,86.39019506,16835,657514
Tim Herrin,CLE,28,42.2,82.94867346938776,116.59063492063493,,,95.00373134,103.07210884353742,,,,85.54986631016043,0.55154639,0.07731959,85.54986631016043,25139,682120
Matt Brash,SEA,27,47.1,99.76749999999998,110.61117318435755,,,108.79445026178009,,116.10040816326534,162.77,,84.96189536031585,0.61306533,0.20100503,84.96189536031585,25756,666374
Fernando Cruz,NYY,35,48,92.63137254901962,96.52353982300886,,109.32425887265134,79.75347826086956,,,,,84.81022784810129,0.555,0.24,84.81022784810129,7048,518585
Cole Winn,TEX,25,41.2,113.49747126436782,121.52651162790696,93.54879310344828,102.29120000000002,97.25677966101692,107.6511111111111,,,,84.53793215,0.66049383,0.11111111,84.53793215,22113,668390
Seranthony Domínguez,- - -,30,62.2,107.85466666666666,106.62675862068966,,117.86338797814207,130.13389915476534,98.77222222222223,,,,83.89556521,0.54022989,0.16475096,83.89556521,19249,622554
Ryan Zeferjahn,LAA,27,56,117.86227692307693,,110.46938271604938,,129.18461538461543,,,,,83.60269119,0.5770751,0.14229249,83.60269119,25420,666171
Tyler Ferguson,ATH,31,58,110.22889473684211,103.33102040816328,100.08981481481479,,115.52088888888885,,96.8015,,,83.42921985815606,0.63821138,0.08130081,83.42921985815606,19481,621053
Steven Cruz,KCR,26,45.2,121.37531249999999,,107.30819277108434,,125.21576923076923,,,,,83.13044822256572,0.61375661,0.10582011,83.13044822256572,23165,674444
David Morgan,SDP,25,44,106.32809523809523,114.42541935483871,,,121.02469696969699,124.19672955974842,87.04,,,82.01319942611194,0.62146893,0.14124294,82.01319942611194,31616,688158
Brendon Little,TOR,28,68.1,80.2675,115.93670212765954,90.21814432989689,,,,,123.28010563380285,,81.70108766,0.55932203,0.1559322,81.70108766,21574,663893
Brant Hurter,DET,26,56,95.19673469387754,112.76643006263049,,,122.11844594594594,,91.39591836734695,,,80.66050163576882,0.5785124,0.15289256,80.66050163576882,30133,676428